Module	Section	Sample Name	Source
RSeQC	read_distribution	output.F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	output.F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	output.WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.read_distribution.txt
RSeQC	inner_distance	output.F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	inner_distance	output.WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.inner_distance_freq.txt
RSeQC	read_GC	output.WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	read_GC	output.F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.GC.xls
RSeQC	junction_annotation	slurm-61781598	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781598.out
RSeQC	junction_annotation	slurm-61781630	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781630.out
RSeQC	junction_annotation	slurm-61781628	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781628.out
RSeQC	junction_annotation	slurm-61781596	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781596.out
RSeQC	junction_annotation	slurm-61781618	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781618.out
RSeQC	junction_annotation	slurm-61781616	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781616.out
RSeQC	junction_annotation	slurm-61781600	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781600.out
RSeQC	junction_annotation	slurm-61781626	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781626.out
RSeQC	junction_annotation	slurm-61781612	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781612.out
RSeQC	junction_annotation	slurm-61781622	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781622.out
RSeQC	junction_annotation	slurm-61781594	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781594.out
RSeQC	junction_annotation	slurm-61781620	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781620.out
RSeQC	junction_annotation	slurm-61781650	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781650.out
RSeQC	junction_annotation	slurm-61781633	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781633.out
RSeQC	junction_annotation	slurm-61781639	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781639.out
RSeQC	junction_annotation	slurm-61781514	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781514.out
RSeQC	junction_annotation	slurm-61781585	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781585.out
RSeQC	junction_annotation	slurm-61781642	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781642.out
RSeQC	junction_annotation	slurm-61781582	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781582.out
RSeQC	junction_annotation	slurm-61781608	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781608.out
RSeQC	junction_annotation	slurm-61781634	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781634.out
RSeQC	junction_annotation	slurm-61781655	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781655.out
RSeQC	junction_annotation	slurm-61781610	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781610.out
RSeQC	junction_annotation	slurm-61781510	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781510.out
RSeQC	junction_annotation	slurm-61781591	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781591.out
RSeQC	junction_annotation	slurm-61781602	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781602.out
RSeQC	junction_annotation	slurm-61781604	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781604.out
RSeQC	junction_annotation	slurm-61781588	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781588.out
RSeQC	junction_annotation	slurm-61781653	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781653.out
RSeQC	junction_annotation	slurm-61781659	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781659.out
RSeQC	junction_annotation	slurm-61781614	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781614.out
RSeQC	junction_annotation	slurm-61781657	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781657.out
RSeQC	junction_annotation	slurm-61781644	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781644.out
RSeQC	junction_annotation	slurm-61781648	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781648.out
RSeQC	junction_annotation	slurm-61781646	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781646.out
RSeQC	junction_annotation	slurm-61781512	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781512.out
RSeQC	junction_annotation	slurm-61781636	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781636.out
RSeQC	junction_annotation	slurm-61781606	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781606.out
RSeQC	junction_annotation	slurm-61781624	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781624.out
RSeQC	junction_annotation	slurm-61781662	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61781662.out
RSeQC	junction_saturation	output.F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
